,games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct,first_name,last_name,position,height_feet,height_inches,weight_pounds,team_id,team_abbreviation,team_city,team_conference,team_division,team_full_name,team_name
78,56,2311,1982,33:01,5.589,12.804,0.054,0.304,2.304,3.196,0.375,1.143,2.286,6.661,1.5,0.196,3.125,2.696,13.536,0.437,0.176,0.721,Lionel,Hollins,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
79,81,2329,1982,23:57,3.531,7.272,0.0,0.025,2.519,3.654,2.062,2.333,5.753,1.086,0.951,0.111,1.481,3.333,9.58,0.486,0.0,0.689,Phil,Hubbard,,,,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
80,80,2295,1982,33:57,5.013,10.4,0.05,0.138,2.1,3.063,0.325,1.05,1.988,6.088,0.7,0.05,1.975,2.688,12.175,0.482,0.364,0.686,Geoff,Huston,,,,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
81,8,2654,1982,3:30,0.5,1.25,0.0,0.0,0.75,1.25,0.375,0.75,1.25,0.0,0.0,0.375,0.0,0.5,1.75,0.4,0.0,0.6,Michael,Davis,,,,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
82,73,2474,1982,13:14,1.301,3.288,0.0,0.0,0.712,1.123,0.685,1.342,3.205,0.493,0.438,0.493,0.712,1.658,3.315,0.396,0.0,0.634,Len,Elmore,,,,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
83,80,2633,1982,20:07,2.038,4.413,0.0,0.025,0.975,1.413,0.85,1.763,4.113,1.038,0.238,0.55,1.225,2.975,5.05,0.462,0.0,0.69,Marc,Iavaroni,,,,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
84,49,2612,1982,9:56,1.143,2.878,0.0,0.041,0.918,1.204,0.469,0.388,1.408,0.633,0.245,0.061,0.408,1.286,3.204,0.397,0.0,0.763,Clay,Johnson,,,,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
85,83,2334,1982,23:02,3.602,7.0,0.0,0.012,1.337,2.169,1.301,2.458,6.313,1.675,0.53,0.928,1.024,2.663,8.542,0.515,0.0,0.617,Clemon,Johnson,,,,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
86,77,2429,1982,33:07,5.169,11.182,0.065,0.377,3.792,4.792,0.805,2.078,4.351,5.039,1.26,0.506,2.649,2.649,14.195,0.462,0.172,0.791,Dennis,Johnson,,,,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
87,61,2288,1982,29:43,6.377,13.902,0.23,0.656,3.049,3.885,0.311,0.984,2.033,5.164,0.787,0.098,1.984,2.262,16.033,0.459,0.35,0.785,Eddie,Johnson,,,,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
88,68,768,1982,34:10,4.721,11.559,0.206,0.824,2.882,3.838,0.309,1.265,2.618,8.074,1.382,0.044,3.118,2.485,12.529,0.408,0.25,0.751,Frank,Johnson,,,,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
89,82,2455,1982,27:59,4.988,10.463,0.085,0.476,1.537,2.098,1.512,2.915,6.646,2.683,0.866,0.695,2.22,3.402,11.598,0.477,0.179,0.733,George,Johnson,,,,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
90,37,2342,1982,12:27,0.676,1.541,0.0,0.0,0.378,0.514,0.703,1.216,3.162,0.459,0.243,1.432,0.432,1.838,1.73,0.439,0.0,0.737,George,Johnson,,,,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
91,79,2994,1982,36:47,6.468,11.81,0.0,0.266,3.848,4.81,1.911,4.342,8.646,10.494,1.848,0.443,2.937,2.532,16.785,0.548,0.0,0.8,Magic,Johnson,,,,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
92,80,2392,1982,35:39,9.038,17.75,0.05,0.25,3.3,4.488,1.55,2.763,7.025,4.538,1.25,0.7,2.438,2.638,21.425,0.509,0.2,0.735,Marques,Johnson,,,,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
93,77,2337,1982,26:23,5.039,11.844,0.039,0.429,3.987,4.87,1.779,3.312,6.351,3.273,0.896,0.494,2.584,3.714,14.104,0.425,0.091,0.819,Mickey,Johnson,,,,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
94,79,2500,1982,19:32,3.127,6.443,0.013,0.025,1.203,1.646,1.0,1.747,3.696,0.911,0.291,0.532,0.987,2.949,7.468,0.485,0.5,0.731,Reggie,Johnson,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
95,79,507,1982,19:30,4.709,7.557,0.0,0.0,2.354,4.101,1.215,2.266,5.013,1.19,0.519,0.987,1.873,4.076,11.772,0.623,0.0,0.574,Steve,Johnson,,,,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
96,81,610,1982,30:40,6.37,12.395,0.136,0.432,3.012,3.877,1.272,1.383,4.284,3.667,0.753,0.519,1.333,3.198,15.889,0.514,0.314,0.777,Vinnie,Johnson,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
97,23,2645,1982,8:18,0.478,1.304,0.0,0.0,0.391,0.87,0.435,1.13,2.0,0.478,0.13,0.174,0.478,1.435,1.348,0.367,0.0,0.45,Jim,Johnstone,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
98,74,2277,1982,23:38,3.378,6.216,0.0,0.014,2.23,2.811,0.973,2.027,4.649,1.919,0.838,1.23,0.919,2.689,8.986,0.543,0.0,0.793,Bobby,Jones,,,,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
99,82,2278,1982,29:43,3.744,8.256,0.0,0.012,1.976,2.512,1.634,3.39,8.146,1.72,0.488,1.512,1.671,3.427,9.463,0.453,0.0,0.786,Caldwell,Jones,,,,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
100,76,2551,1982,21:30,3.079,6.237,0.026,0.092,2.632,3.737,1.053,2.539,5.895,1.145,0.408,1.184,1.25,3.474,8.816,0.494,0.286,0.704,Edgar,Jones,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
101,60,2263,1982,14:38,2.367,5.183,0.0,0.017,0.933,1.7,1.317,1.733,4.383,0.65,0.3,0.3,1.15,1.733,5.667,0.457,0.0,0.549,Major,Jones,,,,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
102,9,2647,1982,9:26,1.889,4.111,0.0,0.0,0.667,0.667,0.778,0.444,1.889,0.444,0.222,0.0,0.667,1.556,4.444,0.459,0.0,1.0,Willie,Jones,,,,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
103,70,2346,1982,19:12,1.857,4.186,0.0,0.0,2.029,2.514,1.243,2.457,5.771,1.971,0.614,0.557,1.443,3.157,5.743,0.444,0.0,0.807,Rich,Kelley,,,,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
104,81,2628,1982,34:06,8.395,17.531,0.049,0.222,3.222,4.346,2.617,3.975,10.617,2.753,1.519,0.481,1.951,3.679,20.062,0.479,0.222,0.741,Clark,Kellogg,,,,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
105,80,2325,1982,18:50,3.088,5.625,0.0,0.025,2.163,3.213,1.975,3.05,5.025,1.213,0.588,0.388,1.863,3.038,8.338,0.549,0.0,0.673,Greg,Kelser,,,,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
106,48,2413,1982,16:02,2.479,5.354,0.0,0.021,0.875,1.188,1.063,1.271,3.063,0.813,0.375,0.146,0.813,1.333,5.833,0.463,0.0,0.737,Larry,Kenon,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
107,78,656,1982,31:01,7.397,15.628,0.077,0.231,2.231,2.885,1.077,2.231,5.769,3.679,0.833,0.526,2.231,3.5,17.103,0.473,0.333,0.773,Albert,King,,,,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
108,68,639,1982,32:23,8.868,16.794,0.0,0.059,4.118,5.706,0.838,2.059,4.794,2.868,0.956,0.176,1.971,3.441,21.853,0.528,0.0,0.722,Bernard,King,,,,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
109,58,2383,1982,17:09,1.793,3.879,0.0,0.0,1.259,1.655,1.0,1.759,4.172,1.0,0.483,0.172,0.845,1.621,4.845,0.462,0.0,0.76,Reggie,King,,,,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
110,80,2333,1982,28:16,6.4,12.3,0.038,0.213,4.288,5.1,1.163,1.15,4.05,2.4,0.638,0.1,1.85,1.788,17.125,0.52,0.176,0.841,Billy,Knight,,,,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
111,54,2362,1982,8:28,0.815,1.926,0.0,0.019,0.259,0.296,0.37,0.389,1.63,0.685,0.278,0.111,0.407,1.167,1.889,0.423,0.0,0.875,Joel,Kramer,,,,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
112,82,2872,1982,35:46,8.244,16.707,0.244,0.744,3.012,3.866,1.585,2.622,6.134,2.634,0.841,0.256,1.695,3.159,19.744,0.493,0.328,0.779,Eddie,Johnson,,,,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
113,59,2384,1982,20:26,1.831,4.39,0.034,0.136,0.492,0.627,0.847,2.136,3.814,2.0,0.441,0.407,1.407,3.458,4.186,0.417,0.25,0.784,Sam,Lacey,,,,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
114,81,533,1982,35:02,5.346,10.728,0.025,0.148,2.988,3.765,2.309,5.951,12.148,3.21,0.395,1.235,1.556,3.926,13.704,0.498,0.167,0.793,Bill,Laimbeer,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
115,35,2341,1982,9:29,1.143,3.771,0.086,0.429,0.314,0.486,0.114,0.371,0.743,2.286,0.657,0.029,1.114,1.486,2.686,0.303,0.2,0.647,Eddie,Jordan,,,,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
116,59,2592,1982,11:41,1.814,4.271,0.017,0.102,0.712,0.881,0.424,0.864,1.288,0.983,0.339,0.051,0.644,1.136,4.356,0.425,0.167,0.808,Jeff,Lamp,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
117,39,2423,1982,9:07,1.103,2.615,0.0,0.0,0.308,0.641,1.231,0.974,3.282,0.308,0.128,0.077,0.359,1.231,2.513,0.422,0.0,0.48,Mark,Landsberger,,,,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
118,39,2323,1982,25:04,4.179,8.513,0.0,0.026,2.333,3.41,0.974,2.487,5.128,2.692,0.872,0.641,2.128,3.205,10.692,0.491,0.0,0.684,Bob,Lanier,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
119,79,2456,1982,32:56,5.557,13.405,0.532,2.038,3.127,3.759,0.494,1.177,2.468,6.709,1.873,0.152,2.089,2.722,14.772,0.415,0.261,0.832,Allen,Leavell,,,,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
120,81,602,1982,24:56,3.16,7.333,0.062,0.185,1.432,1.963,1.049,1.728,2.778,5.259,1.889,0.185,1.691,2.21,7.815,0.431,0.333,0.73,Lafayette,Lever,,,,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
121,61,2926,1982,14:00,2.082,4.328,0.0,0.016,1.344,2.377,1.033,1.443,3.721,0.803,0.262,0.361,0.902,2.0,5.508,0.481,0.0,0.566,Cliff,Levingston,,,,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
122,78,2944,1982,35:40,5.949,12.077,0.026,0.154,2.372,2.974,0.385,1.333,2.859,8.936,2.359,0.038,2.077,1.974,14.295,0.493,0.167,0.797,Rickey,Green,,,,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
123,7,2641,1982,7:34,0.571,0.857,0.0,0.0,0.0,0.571,0.143,0.429,1.714,0.571,0.0,0.0,0.429,2.286,1.143,0.667,0.0,0.0,Steve,Lingenfelter,,,,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
124,80,590,1982,23:33,3.4,6.425,0.0,0.0,1.625,3.025,1.275,2.988,7.1,1.388,0.625,2.2,2.313,4.075,8.425,0.529,0.0,0.537,Alton,Lister,,,,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
125,73,2600,1982,18:29,4.014,7.753,0.014,0.055,1.37,1.904,1.041,2.493,3.562,1.781,0.836,0.425,1.616,1.493,9.411,0.518,0.25,0.719,Lewis,Lloyd,,,,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
126,15,2546,1982,13:44,1.267,3.333,0.0,0.067,0.733,1.133,0.733,0.733,3.067,1.4,0.333,0.333,0.4,1.6,3.267,0.38,0.0,0.647,Scott,Lloyd,,,,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
127,66,2578,1982,12:23,2.091,4.545,0.076,0.106,0.803,1.212,0.409,0.848,1.894,1.076,0.439,0.121,0.636,1.485,5.061,0.46,0.714,0.663,Kevin,Loder,,,,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
128,69,3069,1982,21:08,4.42,9.841,0.029,0.101,1.551,2.058,0.478,0.971,2.565,1.507,0.449,0.13,1.464,1.855,10.42,0.449,0.286,0.754,John,Long,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
129,17,2653,1982,11:49,1.353,3.0,0.0,0.059,1.235,1.471,0.588,1.059,3.647,0.529,0.353,0.118,0.353,1.235,3.941,0.451,0.0,0.84,Joe,Kopicki,,,,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
130,35,2369,1982,11:01,1.771,3.743,0.0,0.114,0.6,1.2,0.114,0.343,0.829,2.914,0.514,0.0,0.743,0.514,4.143,0.473,0.0,0.5,John,Lucas,,,,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
131,77,2458,1982,33:35,6.429,13.571,0.013,0.039,3.61,4.623,1.87,5.156,10.377,2.844,0.727,0.558,2.87,3.558,16.481,0.474,0.333,0.781,Maurice,Lucas,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
132,73,2589,1982,16:02,2.329,4.932,0.0,0.055,1.384,1.795,0.767,0.863,2.603,0.973,0.397,0.151,0.795,2.589,6.041,0.472,0.0,0.771,Rudy,Macklin,,,,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
133,82,2501,1982,22:23,3.988,7.732,0.28,0.902,1.573,1.805,0.378,1.049,2.012,3.39,0.805,0.098,1.098,1.585,9.829,0.516,0.311,0.872,Kyle,Macy,,,,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
134,14,2624,1982,4:00,0.286,1.143,0.0,0.071,0.286,0.571,0.071,0.286,0.714,0.143,0.071,0.0,0.143,0.357,0.857,0.25,0.0,0.5,Dave,Magley,,,,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
135,82,2943,1982,36:51,4.585,9.366,0.0,0.012,1.78,3.085,1.195,4.256,9.5,1.402,0.805,1.39,1.622,4.085,10.951,0.49,0.0,0.577,Rick,Mahorn,,,,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
136,80,2400,1982,30:23,8.263,16.2,0.05,0.213,5.0,5.988,1.288,4.088,7.45,2.788,0.8,0.475,2.125,2.838,21.575,0.51,0.235,0.835,Dan,Issel,,,,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
137,79,2252,1982,28:30,4.19,8.392,0.0,0.013,3.544,4.367,1.759,2.025,5.342,2.354,0.658,0.43,1.671,2.557,11.924,0.499,0.0,0.812,Cedric,Maxwell,,,,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
138,8,2426,1982,18:15,2.625,6.0,0.0,0.0,2.125,2.625,0.625,1.125,3.25,1.5,0.375,0.0,1.125,3.0,7.375,0.438,0.0,0.81,Scott,May,,,,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
139,47,2324,1982,21:40,6.213,11.957,0.0,0.021,2.532,3.468,1.0,2.553,5.255,0.83,0.702,0.596,0.957,3.255,14.957,0.52,0.0,0.73,Bob,McAdoo,,,,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
140,81,562,1982,26:51,3.815,8.469,0.148,0.457,2.58,3.259,1.037,1.605,4.469,2.123,0.605,0.753,1.074,3.037,10.358,0.45,0.324,0.792,Rod,Higgins,,,,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
141,80,2262,1982,14:25,1.813,4.0,0.0,0.013,0.988,1.538,0.588,1.575,3.838,0.775,0.313,0.225,0.75,2.1,4.613,0.453,0.0,0.642,Dwight,Jones,,,,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
142,34,2257,1982,9:05,1.147,2.588,0.059,0.235,0.735,0.882,0.529,0.735,1.265,0.5,0.441,0.059,0.5,1.147,3.088,0.443,0.25,0.833,Jeff,Judkins,,,,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
143,56,2585,1982,9:01,1.036,2.25,0.0,0.036,0.839,1.089,0.946,1.143,2.125,0.429,0.143,0.196,0.714,1.5,2.911,0.46,0.0,0.77,Hank,McDowell,,,,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
144,39,2595,1982,9:46,1.769,4.179,0.026,0.154,0.436,0.59,0.59,0.308,1.359,0.667,0.282,0.103,0.538,1.282,4.0,0.423,0.167,0.739,Mike,McGee,,,,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
145,82,2854,1982,28:35,5.89,10.89,0.0,0.012,2.354,3.28,1.963,2.915,6.744,1.268,0.439,2.0,1.476,2.939,14.134,0.541,0.0,0.717,Kevin,McHale,,,,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
146,68,2377,1982,22:55,3.912,8.029,0.0,0.103,2.0,2.456,0.265,1.059,1.779,4.235,0.485,0.074,1.5,2.088,9.824,0.487,0.0,0.814,Billy,McKinney,,,,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
147,61,2294,1982,22:21,3.246,6.951,0.0,0.016,1.77,2.18,0.508,1.443,3.557,1.246,0.213,0.393,0.934,2.328,8.262,0.467,0.0,0.812,Tom,McMillen,,,,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
148,36,3007,1982,5:03,0.806,1.778,0.0,0.0,0.556,1.25,0.722,0.722,2.111,0.194,0.028,0.083,0.667,1.139,2.167,0.453,0.0,0.444,Mark,McNamara,,,,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
149,78,2298,1982,21:52,3.308,5.808,0.0,0.0,1.308,2.09,1.333,2.321,5.436,0.808,0.615,1.103,1.192,3.654,7.923,0.57,0.0,0.626,Joe,Meriweather,,,,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
150,80,2354,1982,35:02,8.575,16.775,0.0,0.038,2.738,3.613,1.375,2.913,6.713,1.238,0.713,0.65,1.163,3.1,19.888,0.511,0.0,0.758,Mike,Mitchell,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
151,77,2575,1982,16:49,2.519,5.403,0.026,0.169,1.195,1.636,0.688,0.61,2.286,1.338,0.545,0.13,0.584,1.701,6.26,0.466,0.154,0.73,Tracy,Jackson,,,,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
152,64,2517,1982,18:32,2.656,6.625,0.219,0.688,1.344,1.75,0.172,0.484,1.422,3.891,0.547,0.109,1.25,2.016,6.875,0.401,0.318,0.768,Wes,Matthews,,,,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
153,76,624,1982,35:39,7.974,15.211,0.013,0.132,6.566,7.947,1.724,2.118,5.75,3.974,1.421,0.316,2.579,2.368,22.526,0.524,0.1,0.826,Sidney,Moncrief,,,,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
154,77,2499,1982,33:08,5.117,10.922,0.065,0.286,1.922,2.584,0.675,1.792,3.597,9.779,2.519,0.403,2.182,3.221,12.221,0.468,0.227,0.744,Johnny,Moore,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
155,37,2527,1982,17:21,2.189,5.135,0.162,0.568,1.135,1.514,0.297,0.811,1.486,1.973,0.486,0.027,1.054,1.919,5.676,0.426,0.286,0.75,Lowes,Moore,,,,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
156,64,2261,1982,22:15,5.266,11.781,0.063,0.156,2.156,2.344,0.328,0.375,1.156,2.469,0.828,0.063,1.188,2.547,12.75,0.447,0.4,0.92,Calvin,Murphy,,,,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
