,games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct,first_name,last_name,position,height_feet,height_inches,weight_pounds,team_id,team_abbreviation,team_city,team_conference,team_division,team_full_name,team_name
157,82,510,1982,35:32,7.171,13.037,0.012,0.037,2.354,3.5,2.049,3.78,8.659,2.402,1.207,2.646,2.317,3.098,16.707,0.55,0.333,0.672,Larry,Nance,,,,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
158,7,2242,1982,7:17,0.857,2.857,0.0,0.0,0.571,0.571,0.286,1.429,1.857,0.143,0.143,0.0,0.429,0.143,2.286,0.3,0.0,1.0,Swen,Nater,,,,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
159,80,2340,1982,35:59,8.05,14.838,0.038,0.25,4.238,5.35,2.675,4.813,7.488,2.138,0.788,0.363,2.538,2.3,20.375,0.543,0.15,0.792,Calvin,Natt,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
160,22,2537,1982,9:32,1.727,3.318,0.0,0.091,0.409,0.636,0.136,0.591,1.0,1.273,0.227,0.0,0.727,1.636,3.864,0.521,0.0,0.643,Kenny,Natt,,,,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
161,82,613,1982,20:02,1.793,3.012,0.0,0.0,0.854,1.39,1.317,2.695,5.927,0.756,0.817,0.159,0.488,3.012,4.439,0.595,0.0,0.614,Ed,Nealy,,,,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
162,6,703,1982,10:40,1.833,2.5,0.0,0.0,0.167,0.667,0.0,0.5,2.833,0.0,0.167,1.833,0.667,2.333,3.833,0.733,0.0,0.25,Chuck,Nevitt,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
163,9,2496,1982,16:26,2.889,6.556,0.0,0.111,1.222,1.889,0.889,1.444,2.889,1.222,0.444,0.0,1.111,1.889,7.0,0.441,0.0,0.647,Carl,Nicks,,,,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
164,81,2599,1982,18:42,2.148,4.383,0.012,0.012,0.951,1.728,1.16,1.975,4.988,1.42,0.284,1.284,0.815,3.543,5.259,0.49,1.0,0.55,Kurt,Nimphius,,,,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
165,79,2249,1982,34:21,6.747,14.215,0.0,0.152,1.582,2.127,0.532,1.228,2.595,7.165,0.987,0.051,2.241,2.228,15.076,0.475,0.0,0.744,Norm,Nixon,,,,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
166,30,2622,1982,10:22,0.867,2.1,0.0,0.0,0.467,1.0,0.833,1.467,2.3,0.8,0.433,0.067,1.1,2.033,2.2,0.413,0.0,0.467,Audie,Norris,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
167,46,2508,1982,17:27,2.957,5.63,0.043,0.174,0.739,1.043,0.5,0.826,2.478,1.783,0.565,0.217,0.957,1.457,6.696,0.525,0.25,0.708,Mike,O'Koren,,,,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
168,16,3066,1982,10:41,1.938,3.625,0.0,0.0,0.75,1.375,0.875,1.375,2.938,0.313,0.313,0.75,0.5,1.875,4.625,0.534,0.0,0.545,Jawann,Oldham,,,,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
169,82,2510,1982,20:27,3.341,7.232,0.0,0.012,1.707,2.134,0.695,1.073,2.78,1.146,0.61,0.22,0.732,1.634,8.39,0.462,0.0,0.8,Louis,Orr,,,,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
170,48,2313,1982,14:47,1.667,3.896,0.0,0.0,0.938,1.375,0.729,1.625,3.833,0.917,0.167,0.229,0.688,2.396,4.271,0.428,0.0,0.682,Tom,Owens,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
171,78,2859,1982,31:22,7.936,14.423,0.0,0.013,3.474,4.974,2.526,5.462,10.603,1.808,0.821,1.59,1.821,2.846,19.346,0.55,0.0,0.698,Robert,Parish,,,,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
172,81,2307,1982,33:49,8.42,16.333,0.049,0.309,4.79,5.901,0.84,1.309,2.148,2.852,1.728,0.21,1.926,1.975,21.679,0.515,0.16,0.812,Jim,Paxson,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
173,6,2476,1982,4:50,1.0,2.667,0.0,0.0,0.0,0.0,0.167,0.833,1.333,0.167,0.0,0.0,0.333,0.5,2.0,0.375,0.0,0.0,Sam,Pellom,,,,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
174,64,2542,1982,22:18,3.156,6.969,0.0,0.063,1.922,2.641,0.359,1.109,2.688,5.172,0.531,0.094,1.641,1.844,8.234,0.453,0.0,0.728,Ronnie,Lester,,,,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
175,72,3063,1982,15:26,1.653,3.583,0.0,0.014,0.694,0.944,0.694,1.514,3.569,0.667,0.25,0.597,0.847,3.069,4.0,0.461,0.0,0.735,Paul,Mokeski,,,,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
176,62,2275,1982,9:39,1.935,4.306,0.048,0.226,0.694,0.903,0.387,0.5,1.355,0.968,0.484,0.145,0.516,1.484,4.613,0.449,0.214,0.768,Roger,Phegley,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
177,47,2616,1982,8:35,1.128,2.787,0.0,0.043,0.809,1.213,0.362,0.66,1.617,0.617,0.213,0.17,0.617,1.255,3.064,0.405,0.0,0.667,Eddie,Phillips,,,,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
178,79,2414,1982,22:50,3.165,6.582,0.025,0.139,2.43,3.114,0.785,1.949,4.532,1.658,0.418,0.114,1.342,3.089,8.785,0.481,0.182,0.78,Mark,Olberding,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
179,39,535,1982,6:47,0.846,2.256,0.026,0.205,0.462,0.821,0.359,0.359,0.897,0.359,0.103,0.077,0.308,1.077,2.179,0.375,0.125,0.563,Ricky,Pierce,,,,,17,MIL,Milwaukee,East,Central,Milwaukee Bucks,Bucks
180,28,2651,1982,6:04,0.679,1.393,0.0,0.0,0.893,1.321,0.321,0.393,1.107,0.25,0.071,0.214,0.786,1.464,2.25,0.487,0.0,0.676,Charlie,Pittman,,,,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
181,75,2315,1982,31:04,4.387,9.293,0.013,0.067,2.213,2.947,1.12,2.987,6.947,2.24,0.68,1.493,1.08,3.48,11.0,0.472,0.2,0.751,Ben,Poquette,,,,,29,UTA,Utah,West,Northwest,Utah Jazz,Jazz
182,11,2273,1982,19:05,1.909,3.636,0.0,0.0,0.455,0.545,0.091,0.091,0.455,4.182,0.545,0.0,1.091,2.727,4.273,0.525,0.0,0.833,Kevin,Porter,,,,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
183,78,593,1982,37:28,8.385,16.731,0.0,0.0,7.692,10.103,4.436,7.179,15.346,1.295,0.782,2.013,2.321,2.641,24.462,0.501,0.0,0.761,Moses,Malone,,,,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
184,54,2604,1982,8:07,1.556,3.185,0.074,0.296,0.556,1.352,0.222,0.648,0.87,1.926,0.463,0.074,1.37,1.444,3.741,0.488,0.25,0.411,Mark,Radford,,,,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
185,78,631,1982,23:09,3.013,5.295,0.0,0.026,1.462,2.128,1.551,3.244,6.808,1.154,1.0,0.679,1.346,2.987,7.487,0.569,0.0,0.687,Kurt,Rambis,,,,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
186,76,2533,1982,21:08,4.513,9.816,0.026,0.211,2.0,2.618,0.276,0.868,1.934,3.684,0.776,0.039,1.671,1.447,11.053,0.46,0.125,0.764,Kelvin,Ransey,,,,,3,BKN,Brooklyn,East,Atlantic,Brooklyn Nets,Nets
187,45,2541,1982,9:36,1.556,3.4,0.0,0.022,0.733,1.133,0.711,1.533,2.8,0.867,0.489,0.333,1.222,1.844,3.844,0.458,0.0,0.647,Jamesearl,Ray,,,,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
188,77,2457,1982,22:48,3.364,7.26,0.0,0.078,0.922,1.442,0.909,1.286,3.208,2.182,0.623,0.234,0.844,2.13,7.649,0.463,0.0,0.64,Clint,Richardson,,,,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
189,64,2300,1982,32:26,5.406,12.734,0.125,0.75,1.656,2.547,1.438,2.422,4.609,6.75,2.594,0.375,3.297,3.75,12.594,0.425,0.167,0.65,Micheal,Ray Richardson,,,,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
190,58,2284,1982,13:56,2.362,4.879,0.017,0.069,1.293,1.517,0.31,1.052,2.362,1.207,0.586,0.052,0.741,1.224,6.034,0.484,0.25,0.852,Steve,Mix,,,,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
191,8,2642,1982,5:45,0.875,3.0,0.0,0.0,0.125,0.5,0.375,1.375,2.125,0.875,0.25,0.0,0.125,0.875,1.875,0.292,0.0,0.25,Guy,Morgan,,,,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
192,59,2260,1982,14:29,1.695,3.627,0.0,0.0,0.763,1.322,1.068,1.797,3.712,1.085,0.136,0.085,1.034,2.22,4.153,0.467,0.0,0.577,Rick,Robey,,,,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
193,76,722,1982,33:39,7.632,15.934,0.0,0.066,2.75,3.908,1.75,6.513,11.079,1.868,0.645,0.684,2.316,3.539,18.013,0.479,0.0,0.704,Cliff,T. Robinson,,,,,6,CLE,Cleveland,East,Central,Cleveland Cavaliers,Cavaliers
194,35,2646,1982,4:12,1.0,2.771,0.029,0.286,0.857,1.286,0.086,0.143,0.486,0.6,0.114,0.057,0.229,0.514,2.886,0.361,0.1,0.667,Oliver,Robinson,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
195,81,2366,1982,29:52,4.025,8.716,0.0,0.0,1.457,2.481,1.309,3.148,8.111,1.79,0.568,0.198,1.691,2.938,9.506,0.462,0.0,0.587,Truck,Robinson,,,,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
196,61,2350,1982,11:38,1.574,4.115,0.0,0.016,1.508,1.934,0.344,1.377,2.475,0.869,0.148,0.148,0.738,1.0,4.656,0.382,0.0,0.78,Dave,Robisch,,,,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
197,64,2408,1982,12:48,1.578,3.547,0.0,0.0,0.422,0.922,0.719,1.438,3.125,0.953,0.219,0.219,0.563,1.703,3.578,0.445,0.0,0.458,Billy,Paultz,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
198,68,2638,1982,11:08,0.985,2.706,0.029,0.191,0.691,0.853,0.132,0.382,1.074,1.926,0.176,0.015,0.971,1.044,2.691,0.364,0.154,0.81,Walker,Russell,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
199,26,2888,1982,15:06,2.923,6.038,0.0,0.077,1.192,1.654,0.846,1.577,3.615,0.731,0.615,0.269,0.692,2.192,7.038,0.484,0.0,0.721,Mike,Sanders,,,,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
200,82,499,1982,27:52,4.171,9.134,0.0,0.012,2.78,3.598,1.537,3.39,7.744,2.5,0.537,1.134,2.488,3.963,11.122,0.457,0.0,0.773,Dan,Schayes,,,,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
201,77,2635,1982,15:52,2.688,5.649,0.013,0.052,0.792,1.078,0.74,1.182,3.312,0.766,0.195,0.286,0.714,2.455,6.182,0.476,0.25,0.735,Russ,Schoene,,,,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
202,81,2358,1982,14:03,1.531,3.198,0.0,0.025,1.0,1.358,0.519,1.272,2.765,1.198,0.568,0.383,0.79,1.642,4.062,0.479,0.0,0.736,Alvin,Scott,,,,,24,PHX,Phoenix,West,Pacific,Phoenix Suns,Suns
203,34,2588,1982,8:35,0.971,2.441,0.0,0.029,0.853,1.265,0.618,0.5,1.294,0.647,0.294,0.029,0.588,1.029,2.794,0.398,0.0,0.674,Ed,Rains,,,,,27,SAS,San Antonio,West,Southwest,San Antonio Spurs,Spurs
204,82,2434,1982,31:21,5.329,11.159,0.012,0.073,1.72,2.28,1.927,4.11,6.037,2.866,0.866,0.854,2.098,3.78,12.39,0.478,0.167,0.754,Lonnie,Shelton,,,,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
205,64,2615,1982,25:31,2.672,6.578,0.016,0.141,0.813,1.25,0.344,0.844,2.328,4.844,1.094,0.188,1.156,1.75,6.172,0.406,0.111,0.65,Edmund,Sherod,,,,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
206,67,2371,1982,35:46,8.791,18.045,0.06,0.224,3.806,4.597,2.149,3.104,5.284,3.403,1.403,0.209,2.896,3.612,21.448,0.487,0.267,0.828,Purvis,Short,,,,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
207,75,611,1982,34:11,6.453,13.907,0.0,0.107,5.333,6.373,2.827,8.6,11.427,3.107,1.093,0.813,2.533,3.507,18.24,0.464,0.0,0.837,Jack,Sikma,,,,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
208,63,2643,1982,8:10,1.413,3.778,0.143,0.635,0.603,0.937,0.444,0.286,1.079,0.825,0.365,0.079,0.524,1.476,3.571,0.374,0.225,0.644,Jose,Slaughter,,,,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
209,27,3086,1982,5:42,0.778,1.889,0.0,0.074,0.63,0.926,0.37,1.037,1.407,0.074,0.0,0.148,0.407,1.481,2.185,0.412,0.0,0.68,Derek,Smith,,,,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
210,4,2590,1982,4:30,0.75,1.0,0.0,0.0,0.5,1.0,0.0,1.25,1.25,0.0,0.0,0.0,0.0,1.0,2.0,0.75,0.0,0.5,Jim,Smith,,,,,13,LAC,LA,West,Pacific,LA Clippers,Clippers
211,79,2479,1982,15:40,2.215,5.063,0.038,0.101,1.278,1.684,0.342,1.304,1.646,2.671,0.519,0.101,1.291,1.43,5.747,0.438,0.375,0.759,Phil,Smith,,,,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
212,41,2425,1982,35:05,5.707,13.024,0.561,1.244,3.756,4.512,0.537,1.146,2.488,5.341,1.293,0.268,3.122,3.878,15.732,0.438,0.451,0.832,Ricky,Sobers,,,,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
213,48,2445,1982,15:02,1.896,4.104,0.042,0.208,1.833,2.354,0.25,0.625,1.75,1.625,0.438,0.063,1.146,1.229,5.667,0.462,0.2,0.779,Jim,Spanarkel,,,,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
214,81,2921,1982,29:51,4.84,9.951,0.062,0.222,1.815,2.457,0.457,1.198,2.84,4.901,1.037,0.025,1.901,3.173,11.556,0.486,0.278,0.739,Rory,Sparrow,,,,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
215,9,2610,1982,4:20,0.889,2.222,0.0,0.0,0.556,0.778,0.111,0.556,1.0,0.333,0.111,0.222,0.333,0.333,2.333,0.4,0.0,0.714,Larry,Spriggs,,,,,14,LAL,Los Angeles,West,Pacific,Los Angeles Lakers,Lakers
216,78,2509,1982,31:13,4.051,8.474,0.038,0.244,1.179,1.372,0.205,0.962,1.987,5.551,1.205,0.038,1.269,2.397,9.321,0.478,0.158,0.86,Jerry,Sichting,,,,,12,IND,Indiana,East,Central,Indiana Pacers,Pacers
217,44,2626,1982,17:35,1.455,3.636,0.0,0.023,0.682,1.045,0.409,0.636,1.773,2.5,0.886,0.341,1.091,1.864,3.591,0.4,0.0,0.652,Jeff,Taylor,,,,,11,HOU,Houston,West,Southwest,Houston Rockets,Rockets
218,31,2632,1982,10:21,1.194,3.29,0.0,0.0,0.677,1.032,0.258,0.29,1.129,1.323,0.419,0.032,0.71,1.742,3.065,0.363,0.0,0.656,Vince,Taylor,,,,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
219,73,2997,1982,23:23,4.548,10.63,0.137,0.356,1.192,1.699,0.616,1.068,2.658,2.055,0.644,0.219,1.616,2.329,10.425,0.428,0.385,0.702,Terry,Teagle,,,,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
220,55,2540,1982,9:22,0.709,1.927,0.0,0.036,0.182,0.273,0.364,0.727,1.8,0.836,0.291,0.109,0.218,1.436,1.6,0.368,0.0,0.667,Carlos,Terry,,,,,30,WAS,Washington,East,Southeast,Washington Wizards,Wizards
221,81,2902,1982,34:54,9.148,19.099,0.259,1.123,5.321,6.642,0.63,1.333,3.679,5.914,1.42,0.16,3.259,3.432,23.877,0.479,0.231,0.801,Reggie,Theus,,,,,5,CHI,Chicago,East,Central,Chicago Bulls,Bulls
222,49,2618,1982,10:37,1.51,3.469,0.02,0.143,0.918,1.592,0.408,0.612,1.469,0.735,0.388,0.082,0.98,1.898,3.959,0.435,0.143,0.577,David,Thirdkill,,,,,2,BOS,Boston,East,Atlantic,Boston Celtics,Celtics
223,80,567,1982,38:06,8.925,18.975,0.438,1.438,4.538,6.4,0.925,1.863,4.0,7.85,1.95,0.325,3.038,3.938,22.825,0.47,0.304,0.709,Isiah,Thomas,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
224,44,2648,1982,11:49,0.977,3.114,0.0,0.0,0.818,1.045,0.659,1.227,2.727,0.773,0.25,0.136,0.727,2.091,2.773,0.314,0.0,0.783,Corny,Thompson,,,,,7,DAL,Dallas,West,Southwest,Dallas Mavericks,Mavericks
225,75,2401,1982,28:44,5.933,12.333,0.027,0.133,3.973,5.067,1.28,2.32,3.6,2.96,0.6,0.4,2.173,1.893,15.867,0.481,0.2,0.784,David,Thompson,,,,,8,DEN,Denver,West,Northwest,Denver Nuggets,Nuggets
226,80,2975,1982,30:54,3.263,6.4,0.0,0.013,1.225,1.688,1.538,3.85,9.288,0.925,0.463,4.275,0.863,3.675,7.75,0.51,0.0,0.726,Tree,Rollins,,,,,1,ATL,Atlanta,East,Southeast,Atlanta Hawks,Hawks
227,71,2886,1982,13:52,2.07,4.042,0.0,0.0,1.254,1.93,1.282,2.099,5.211,0.465,0.563,0.859,0.944,2.62,5.394,0.512,0.0,0.65,LaSalle,Thompson,,,,,26,SAC,Sacramento,West,Pacific,Sacramento Kings,Kings
228,80,2995,1982,37:42,6.313,12.913,0.0,0.013,3.113,5.013,2.288,7.125,9.413,4.75,0.85,1.375,3.513,2.663,15.738,0.489,0.0,0.621,Mychal,Thompson,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
229,52,2625,1982,10:06,1.462,3.481,0.0,0.019,0.308,0.538,0.538,1.327,2.5,0.346,0.135,0.577,0.346,1.404,3.231,0.42,0.0,0.571,Darren,Tillis,,,,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
230,73,2573,1982,15:09,2.151,4.301,0.0,0.041,0.712,1.411,0.877,1.959,3.315,0.685,0.329,0.589,1.082,2.096,5.014,0.5,0.0,0.505,Ray,Tolbert,,,,,21,OKC,Oklahoma City,West,Northwest,Oklahoma City Thunder,Thunder
231,81,2545,1982,30:31,7.728,15.432,0.272,0.938,4.0,5.074,0.346,1.531,2.778,4.506,0.63,0.21,2.16,3.148,19.728,0.501,0.289,0.788,Andrew,Toney,,,,,23,PHI,Philadelphia,East,Atlantic,Philadelphia 76ers,76ers
232,55,2644,1982,9:22,1.909,4.255,0.164,0.455,0.509,0.691,0.545,0.636,1.182,0.564,0.345,0.091,0.6,1.473,4.491,0.449,0.36,0.737,Linton,Townes,,,,,25,POR,Portland,West,Northwest,Portland Trail Blazers,Trail Blazers
233,49,572,1982,29:14,3.673,6.245,0.0,0.0,1.082,2.02,4.204,5.51,9.898,0.939,0.735,0.408,1.694,3.796,8.429,0.588,0.0,0.535,Larry,Smith,,,,,10,GSW,Golden State,West,Pacific,Golden State Warriors,Warriors
234,58,2951,1982,38:44,9.741,19.931,0.241,0.707,6.759,8.0,1.483,1.483,4.552,4.086,0.931,0.31,2.121,2.707,26.483,0.489,0.341,0.845,Kelly,Tripucka,,,,,9,DET,Detroit,East,Central,Detroit Pistons,Pistons
235,78,2978,1982,23:28,3.833,8.295,0.179,0.282,0.551,0.821,0.487,0.897,2.769,2.5,0.513,0.051,0.615,3.0,8.397,0.462,0.636,0.672,Trent,Tucker,,,,,20,NYK,New York,East,Atlantic,New York Knicks,Knicks
